         Step =  1799  Time=   899.500 sec. Max. pressure corr.= 0.000E+00 Max. CFL= 0.949E-01 Max. CFL_acoustic= 0.801E-01
           Elapsed time =    0.004 min.  User time =    0.004 min.  System time =    0.000 min. 

           Wrote time series in OUTPUT/T_S
           Max & Min u                    37.9555   170     1     2        -37.9555    89     1     2
           Max & Min w                    12.4978   174     1     7        -15.5476   164     1     7
           Max & Min p                   134.9786   192     1     1       -612.0701   169     1     7
           Max & Min p1                    0.0000     1     1     1          0.0000     1     1     1
           Max & Min t                   300.0682    50     1     1        237.3664    83     1    33
           Max & Min pt                  300.0000     1     1    20        292.3532    57     1     1
           Max & Min qv                    0.0000     1     1     1          0.0000     1     1     1
           Max & Min qt                    0.0000     1     1     1          0.0000     1     1     1
           Max & Min qc                    0.0000     1     1     1          0.0000     1     1     1
           Max & Min qr                    0.0000     1     1     1          0.0000     1     1     1
           Max & Min s                    -0.0004    83     1    33         -0.0229    50     1     1
           Max & Min si                   -0.0003    83     1    33         -0.0301    50     1     1
           Max & Min rh                    0.0000     1     1     1          0.0000     1     1     1
           Max & Min k                    75.0000     1     1     1         75.0000     1     1     1
           Max & Min ke                  711.7503   170     1     2          0.0000     1     1    33
           Max & Min ke2                   0.0000     1     1     1          0.0000     1     1     1
           Max & Min s2                    0.0000     1     1     1          0.0000     1     1     1
           Max & Min gu1                   0.0193    54     1     1         -0.0343   206     1     1
           Max & Min gu2                   0.0000     1     1     1          0.0000     1     1     1
           Max & Min gu3                   0.0807    53     1     1         -0.0807   206     1     1
           Max & Min gv1                   0.0000     1     1     1          0.0000     1     1     1
           Max & Min gv2                   0.0000     1     1     1          0.0000     1     1     1
           Max & Min gv3                   0.0000     1     1     1          0.0000     1     1     1
           Max & Min gw1                   0.0262    68     1     6         -0.0262   190     1     6
           Max & Min gw2                   0.0000     1     1     1          0.0000     1     1     1
           Max & Min gw3                   0.0304   204     1     2         -0.0304   204     1     1
           Max & Min gt1                   0.0163   207     1     1         -0.0163    52     1     1
           Max & Min gt2                   0.0000     1     1     1          0.0000     1     1     1
           Max & Min gt3                   0.0170    54     1     3         -0.0045   184     1     6
           Max & Min gq1                   0.0000     1     1     1          0.0000     1     1     1
           Max & Min gq2                   0.0000     1     1     1          0.0000     1     1     1
           Max & Min gq3                   0.0000     1     1     1          0.0000     1     1     1
           Max & Min bres                  0.2878   193     1     1         -0.2878   193     1     2
           Max & Min bsgs                  0.0000     1     1     1          0.0000     1     1     1
           Max & Min n2                    0.0000     1     1     1          0.0000     1     1     1
           Max & Min ri                    0.0000     1     1     1          0.0000     1     1     1
           Max & Min udiag                 1.2235    93     1     2         -1.2235   166     1     2
           Max & Min vdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min wdiag                 0.3919    67     1     5         -0.5725   170     1     5
           Max & Min pdiag                44.3870   174     1     7        -58.3482   164     1     7
           Max & Min tdiag                 1.8689   179     1     1         -4.3597   206     1     1
           Max & Min qdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min ldiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min rdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min udiag                -0.0000     1     1     1         -0.0000     1     1     1
           Max & Min vdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min wdiag                -0.0000     1     1     1         -0.0000     1     1     1
           Max & Min pdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min tdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min qdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min ldiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min rdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min udiag                 0.6197   166     1     2         -0.6197    93     1     2
           Max & Min vdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min wdiag                 0.2462   165     1    10         -0.3627   164     1     4
           Max & Min pdiag                63.7351   164     1     7        -50.2169   174     1     7
           Max & Min tdiag                 0.6614   193     1     4         -0.9586    52     1     2
           Max & Min qdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min ldiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min rdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min udiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min vdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min wdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min pdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min tdiag                 0.0050    54     1     2         -0.0058   206     1     2
           Max & Min qdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min ldiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min rdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min udiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min vdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min wdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min pdiag                 0.5385    93     1     6         -0.5385   166     1     6
           Max & Min tdiag                 0.0050    54     1     2         -0.0058   206     1     2
           Max & Min qdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min ldiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min rdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min udiag                 0.5385   166     1     6         -0.5385    93     1     6
           Max & Min vdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min wdiag                 0.4399   169     1     4         -0.4046   169     1    10
           Max & Min pdiag                 0.4046   169     1    10         -0.4399   169     1     4
           Max & Min tdiag               340.9323   184     1     6      -1281.0441    54     1     3
           Max & Min qdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min ldiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min rdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min udiag                -0.0000     1     1     1         -0.0000     1     1     1
           Max & Min vdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min wdiag                 0.2878   193     1     1         -0.2878   193     1     2
           Max & Min pdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min tdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min qdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min ldiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min rdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min udiag                 0.6996   207     1     1         -0.6996    52     1     1
           Max & Min vdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min wdiag                 0.5618    53     1     1         -0.6554   170     1     5
           Max & Min pdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min tdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min qdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min ldiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min rdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min udiag                 0.6932   207     1     1         -0.6932    52     1     1
           Max & Min vdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min wdiag                 0.3793   205     1     1         -0.3793   205     1     2
           Max & Min pdiag                 6.5770    92     1     6         -5.7749   173     1     6
           Max & Min tdiag                 0.1397   179     1     1         -0.3344   206     1     1
           Max & Min qdiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min ldiag                 0.0000     1     1     1          0.0000     1     1     1
           Max & Min rdiag                 0.0000     1     1     1          0.0000     1     1     1
 SUCCESS writing netcdf file ./OUTPUT/current.nc
 SUCCESS writing netcdf file ./OUTPUT/profiles.nc
           Wrote restart data in OUTPUT/restart.dat and OUTPUT/REF0
         Step =  1800  Time=   900.000 sec. Max. pressure corr.= 0.000E+00 Max. CFL= 0.949E-01 Max. CFL_acoustic= 0.801E-01
           Elapsed time =    0.006 min.  User time =    0.006 min.  System time =    0.000 min. 

  
 Ending Time: SEP 18, 2017   12:59:10.561
 
 MIMICA ENDED NORMALLY
